养殖捕猎模型,走私运输模型,收购销售加工模型,使用者模型,核心成员模型,评分权重,场景分类,场景编号,场景名称,场景详细说明(核心成员),场景详细描述(业务含义）,是否可实现,不可实现的原因,场景来源,监测对象,关注的日子,多规则场景标识,场景的多规则逻辑,备注
1,1,1,1,1,15,交易特征,[national-id],与对手异地交易频繁,与交易对手异地交易笔数金额频繁,与交易对手异地交易笔数金额频繁,,,经验,客户,自然日,,,
1,1,1,1,1,15,交易特征,[national-id],自身异地交易频繁,自身开户交易反洗钱地址异地的交易频繁,自身开户交易反洗钱地址异地的交易频繁,,,经验,客户,自然日,,,
1,1,1,1,1,15,交易特征,[national-id],笔数金额过高,笔数金额过高,笔数金额过高,,,经验,客户,自然日,,,
1,1,1,1,1,15,交易特征,[national-id],交易对手过多,交易对手过多,交易对手过多,,,经验,客户,自然日,,,
1,,,,,12,客户特征,SN001601,职业无业,客户为无业人员或职业不便分类。,客户为无业人员或职业不便分类。,,,人行,客户,自然日,,,
1,,,,,5,客户特征,SN001602,学历低,学历背景多为小学和初中，少数为高中或大专、总体呈现低学历特征,学历背景多为小学和初中，少数为高中或大专、总体呈现低学历特征,,,人行,客户,自然日,,,
1,,1,,,x,客户特征,SN001603,相似地址,客户和交易对手地址相似，或客户和客户地址相似,客户和交易对手地址相似，或客户和客户地址相似,否,模糊匹配算法不易实现,人行,客户,自然日,,,
,1,,,,8,客户特征,SN001604,客户身份模糊,个人账户多采用较难核查的证件开立,个人账户多采用较难核查的证件开立,,,案例,客户,自然日,,,
,1,,,1,8,客户特征,SN001605,高危国家的受益所有人,客户是在IWT高危国家注册的公司的重要职位人物,在IWT的主要过境国或需求国的境内注册的公司的重要职位人物是行内对私客户,,,FATF,客户,自然日,,,
,1,,,1,8,名单类,SN001606,政要或富商客户,客户是外国政要人物或者富商,客户是外国政要人物或者富商,,,FATF,客户,自然日,,,
1,1,1,1,1,11,交易特征,SN001607,经营范围不一致,客户与其上下游交易对手之间经营背景不一致,存在上下游之间经营背景毫无关联的情况，多以虚假经营背景作为掩护,,,人行，FATF,客户,自然日,,,
1,,,,,18,行业风险,SN001608,高风险行业养殖,养殖捕猎环节的客户有特定从业背景，如大多从事农、林、牧、副、渔业和农副产品销售。,客户多具有特定从业背景，养殖捕猎环节的客户大多从事农、林、牧、副、渔行业。常为具有养殖、农副产品购销等行业背景的商户经营者、农户。,,,人行,客户,自然日,,,
,1,,,,12,行业风险,SN001609,高风险行业运输,走私运输环节的客户有特定从业背景，如有进出口贸易、物流快递、货运代理清关等公司经营背景,走私、运输环节的客户常具有进出口贸易、物流快递、货运代理清关等公司经营背景,,,人行,客户,自然日,,,
,1,,,,10,行业风险,SN001610,高风险行业走私销售,走私贩卖环节的客户有特定从业背景，如销售红木原料，建材等。,部分走私贩卖者以销售红木家具、红木工艺品、建筑材料等行业实体作掩护,,,人行,客户,自然日,,,
,1,,,,x,行业风险,SN001611,高风险行业生产类别,生产可能被用作 “掩护货物 ”的公司，如咖啡、茶叶、豆类或旧衣服的制造商或贸易商,生产可能被用作 “掩护货物 ”的公司，如咖啡、茶叶、豆类或旧衣服的制造商或贸易商,否,数据支持情况待定,FATF,客户,自然日,,,
,1,,,,x,行业风险,SN001612,高风险行业货物类别,客户在以下商品的高风险通道或港口经营：原木或方木、塑料废料或颗粒、冷冻食品、鱼肚、各种豆类、石头或石英块,客户在以下商品的高风险通道或港口经营：原木或方木、塑料废料或颗粒、冷冻食品、鱼肚、各种豆类、石头或石英块,否,数据支持情况待定,FATF,客户,自然日,,,
,,1,,,10,行业风险,SN001613,高风险销售加工,售卖加工环节的客户有特定从业背景，销售或制造与野生动物制品高度相关的产品如野味，农副产品，古玩艺术品，皮毛制品，含有野生动物的药品等。,收购、销售、加工环节的客户所从事行业与野生动物制品高度相关，常涉及野味销售、冷冻动物食品销售、农林产品批发、宠物售卖、古玩古董行业及珠宝加工、皮毛制品销售、中药材制造、家装饰品制作、艺术品销售等，皮毛制品公司、制造含有野生动物的药品的制药公司,,,人行,客户,自然日,,,
,,1,,,18,行业风险,SN001614,高风险行业工作单位,"对私客户工作单位和对公客户公司名称包含敏感词，如‘花鸟鱼虫市场‘, '酒店饭店'",对私客户工作单位和对公客户公司名称包含敏感词，如花鸟市场商户，农贸市场商户，电商平台商户,,,人行,客户,自然日,,,
,,1,,,x,行业风险,SN001615,虚假经营背景,团伙部分成员负责境内销售，具有掩饰身份的虚假经营背景,团伙部分成员负责境内销售，具有掩饰身份的虚假经营背景,否,数据支持情况待定,人行,客户,自然日,,,
,,,1,,18,行业风险,SN001616,高风险行业餐饮,使用环节的客户多为餐饮行业的个体工商户以及个人消费者,使用环节的客户多为餐饮客户、高档酒店（会所）、经营餐饮的个体工商户以及个人消费者,,,人行,客户,自然日,,,
,,,1,,18,行业风险,SN001617,高风险行业宠物店,客户从事职行业涉及动物相关，如动物园、宠物店、野生动物保护区管理者,有与野生动物有关的合法实体的参与，如动物园、宠物店、野生动物保护区管理者,,,FATF,客户,自然日,,,
x,,,,,x,地域风险,SN001618,捕猎轨迹,捕猎作案人员多分布在易于抓捕、杀害野生动物的偏远地区，如林区、湖区周边,捕猎作案人员多分布在易于抓捕、杀害野生动物的偏远地区，如林区、湖区周边,否,数据支持情况待定,人行,客户,自然日,,,
1,,1,1,,5,地域风险,SN001619,高风险地区境内售卖,境内野生动物售卖交易主要分布于广东、湖南、湖北、云南等地,境内野生动物售卖交易主要分布于广东、湖南、湖北、云南等地,,,人行,客户,自然日,,,
,1,,,,20,地域风险,SN001620,高风险地区境外走私国家,客户交易地址出现在境外走私泛滥国家，如越南、缅甸、柬埔寨。,交易地址出现在越南、缅甸、柬埔寨等境外国家(走私泛滥地区),,,人行,客户,自然日,,,
,1,1,,,5,地域风险,SN001621,高风险地区国内走私省份,客户交易地址出现在境内走私高危地区，如边境口岸城市、边民互市等地区或是转运仓较为集中的区域，如云南广东广西福建黑龙江,走私人员多分布在边境口岸城市、边民互市等地区或是转运仓较为集中的区域，如云南广东广西福建黑龙江,,,人行,客户,自然日,,,
,1,,,,20,地域风险,SN001622,高风险地区外籍客户,客户国籍是境外高危国家，如自越南、缅甸等地,客户国籍是外国高危国家。走私人员涉及到外籍人员，多来自越南、缅甸等地,,,人行,客户,自然日,,,
,,,1,,5,地域风险,SN001623,高风险地区野味消费,客户交易地址出现在境内野味消费高危地区，如广东，湖南，湖北，云南，重庆等地,境内野味消费交易主要分布在广东，湖南，湖北，云南，重庆等地,,,人行,客户,自然日,,,
,x,,,,x,地域风险,SN001624,现金买机票,在IWT高风险地区旅行的航空公司乘客使用第三方支付或现金支付机票,在IWT高风险地区旅行的航空公司乘客使用第三方支付或现金支付机票,否,数据支持情况待定,FATF,客户,自然日,,,
,,1,1,,5,地域风险,SN001625,高风险地区动物制品,客户交易地址出现在境内野野生动物制品高危地区，如福建、江苏、北京、浙江等地,野生动物制品交易主要分布于福建、江苏、北京、浙江等地,,,人行,客户,自然日,,,
1,1,1,1,,22,交易风险,SN001626,频繁使用现金或第三方支付,客户频繁使用现金或第三方或跨行支付，累计交易金额和占比高。,1当地收购商多使用现金给养殖者和捕猎者支付费用.2野生动物及其制品的零售环节使用现金频率或第三方支付方式频率很高,,,人行，FATF,客户,自然日,,,
1,1,1,1,1,80,交易风险,SN001627now,当月交易有附言敏感词高,命中当月交易附言敏感词高。交易附言中出现野生动物及其制品名称相关字眼，或备注涉及行业暗语和黑化,命中当月交易附言敏感词高。交易附言中出现野生动物及其制品名称相关字眼，或备注涉及行业暗语和黑化,,,人行，案例,客户,自然日,,,
1,1,1,1,1,60,交易风险,SN001627his,近期历史有交易附言敏感词,命中近期历史交易附言敏感词高。该规则与IWT黑名单择一使用，作为没有合适IWT黑名单时的备用规则。,命中近期历史交易附言敏感词高。该规则与IWT黑名单择一使用，作为没有合适IWT黑名单时的备用规则。,,,人行，案例,客户,自然日,,,
1,1,1,1,1,0,交易风险,SN001627add,补筛交易附言敏感词（单独触发规则）,对较高分段的客户补筛交易附言敏感词，该规则单独触发，不参加评分模型。,对较高分段的客户补筛交易附言敏感词，该规则单独触发，不参加评分模型。,,,人行，案例,客户,自然日,,,
1,1,1,,,20,交易风险,SN001628,与历史比较呈现异常,客户的交易特征（如金额次数等）与历史比较出现偏差。,客户的交易特征（如金额次数等）与历史比较出现偏差。,,,人行，案例,客户,自然日,,,
,,,,,x,交易风险,SN001629,相似金额且整数倍,相似金额交易多次出现，且呈现某种汇率的整数倍，或某野生动物市场单价的整数倍,相似金额交易多次出现，且呈现某种汇率的整数倍，或某野生动物市场单价的整数倍,否,数据支持情况待定,人行,客户,自然日,,,
x,,,,,x,交易风险,SN001630,养殖环节与同业比较呈现异常,有关公司或个人禁猎（渔）期的交易金额大幅降低，若存在非法捕捞或交易，则禁期与非禁期的交易金额之比，相比行业平均水平较高,有关公司或个人禁猎（渔）期的交易金额大幅降低，若存在非法捕捞或交易，则禁期与非禁期的交易金额之比，相比行业平均水平较高,否,数据支持情况待定,人行,客户,自然日,,,
1,1,,,,22,交易风险,SN001631,交易规模与注册身份不符,客户的月累计交易金额远小于其注册资金规模。,捕猎环节的商户经营者或农户，其注册资本或个人财富一般较少，但交易笔数及累计交易金额巨大，交易规模与其经营背景、个人身份明显不符。销售环节的农贸市场个体工商户等客户，其注册资本或个人财富一般较少，但交易笔数及累计交易金额巨大，交易规模与其经营背景、个人身份明显不符,,,案例,客户,自然日,,,
1,1,,,,20,交易风险,SN001632,对公客户的关联人异常,多个对公客户背后有相同的企业联系人,多个对公客户背后有相同的企业联系人，如法人受益人等,,,FATF,客户,自然日,,,
1,1,1,,,22,交易风险,SN001635,相似金额重复出现,相似交易金额大量重复出现,相似交易金额大量重复出现,,,人行,客户,自然日,,,
,1,1,,,22,交易风险,SN001636,现金存入且第三方或跨行转出,多为现金存入，多为第三方或跨行资金转出。,一般伴随通过银行或ATM存入现金，成交后参与人员多通过第三方支付工具进行资金划转，网银转账尤其是跨行转账笔数金额高。,,,人行，案例,客户,自然日,,,
1,1,1,1,1,22,交易风险,SN001637,单个交易对手频繁交易,针对某个交易对手多次发生付款交易,针对某个交易对手多次发生付款交易,,,人行，案例,客户,自然日,,,
,1,,,,20,交易风险,SN001638,先付定金再补尾款,买方多分为多笔支付，这与走私行业采用先付定金再补尾款的计算方式相符,买方多分为多笔支付，这与走私行业采用先付定金再补尾款的计算方式相符,,,人行，案例,客户,自然日,,,
,x,,,,x,交易风险,SN001639,虚构贸易背景跨境结算,存在跨境资金划转情况，通过虚构贸易背景进行跨境结算,存在跨境资金划转情况，通过虚构贸易背景进行跨境结算,否,数据支持情况待定,人行，FATF,客户,自然日,,,
1,1,1,,1,20,交易风险,SN001640,电子痕迹登录IP地址涉境外高危国家,客户电子银行登录留存的IP地址，涉及境外高危国家，如越南、缅甸、柬埔寨等.,客户电子痕迹登录IP地址，涉及境外高危国家，如越南、缅甸、柬埔寨等.,,,人行,客户,自然日,,,
1,1,1,,1,15,交易风险,[national-id],境外交易频繁,境外交易频繁,境外交易频繁,,,人行,客户,自然日,,,
,1,,,,18,交易风险,SN001641,IWT高风险国家贷款,客户或交易对手是IWT高危地区的贸易公司，且有贷款类交易,IWT高风险国的贸易公司之间存在异常的贷款,,,FATF,客户,自然日,,,
,1,,,,15,交易风险,SN001642,从事养殖业的客户与交易对手经营范围不一致,从事养殖业宠物店的客户与其上游/下游客户的商户经营范围明显不符。,从事养殖业宠物店的客户与其上游/下游客户的商户经营范围明显不符。,,,人行,客户,自然日,,,
,1,,,,20,交易风险,SN001643,从事养殖业的客户大额频繁交易,从事养殖业宠物店的客户进行的大额频繁交易,从事养殖业宠物店的客户进行的大额频繁交易,,,人行,客户,自然日,,,
,1,,,,20,交易风险,SN001644,相同受益所有人关联的客户有支付运费的交易,具有相同受益所有人的对公客户有涉及运费的交易,具有相同受益所有人的对公客户有涉及运费的交易,,,FATF,客户,自然日,,,
,1,,,,x,交易风险,SN001645,黄金交易,野生动物运输的付款往往被掩盖为黄金付款或支付给黄金交易业务,野生动物运输的付款往往被掩盖为黄金付款或支付给黄金交易业务,否,数据支持情况待定,FATF,客户,自然日,,,
,,1,,,x,交易风险,SN001646,销售环节与同业比较呈现异常,技术加工者、经销商等销售受保护动物及制品时，销售规模与其经营规模不符，销售价格高于同行业平均交易金额；与上游交易对手交易时，货物交易价格相比同行业平均水平较高,技术加工者、经销商等销售受保护动物及制品时，销售规模与其经营规模不符，销售价格高于同行业平均交易金额；与上游交易对手交易时，货物交易价格相比同行业平均水平较高,否,数据支持情况待定,人行,客户,自然日,,,
,1,1,,,12,交易风险,SN001647,账户从睡眠到活跃,睡眠账户突然重新启用且交易金额巨大，启用前有测试交易,睡眠账户突然重新启用且交易金额巨大，启用前有测试交易,,,案例,客户,自然日,,,
,,,1,,20,交易风险,SN001648,对公账户的法人交易异常,餐饮行业行内对公账户的法人频繁接受个人转账,餐饮行业行内对公账户的法人频繁接受个人转账,,,案例,客户,自然日,,,
1,1,1,1,1,15,交易风险,SN001649,上下游交易对手不同,交易主体的上下游交易对手重合度低，交易主体和交易对手间资金交易呈单项流动特征,交易主体的上下游交易对手重合度低，交易主体和交易对手间资金交易呈单项流动特征,,,人行,客户,自然日,,,
,,1,1,,22,交易风险,SN001650,餐饮异地交易频繁,餐饮行业客户异地交易笔数金额频繁。,餐饮行业客户异地交易笔数金额频繁(如频繁采购异地食物），跨地区交易不符合餐馆就地取材的便利性。,,,案例,客户,自然日,,,
1,1,1,1,1,20,交易风险,SN001651,短期内大额频繁,短期内客户交易金额巨大或交易次数频繁,短期内客户交易金额巨大或交易次数频繁,,,经验,客户,自然日,,,
1,1,1,1,1,20,交易风险,SN001652,资金归集现象,存在资金归集现象，如集中转入，分散转出；分散转入，集中转出。,存在资金归集现象，如集中转入，分散转出；分散转入，集中转出。（如从IWT团伙非核心成员向核心成员资金流动。）,,,人行,客户,自然日,,,
,,1,,1,20,交易风险,SN001653,过渡性质明显,资金过渡性质明显，如分散转入，分散转入；快进快出，不留余额 。（销售中介，和核心成员都存在跳板账户。）,资金过渡性质明显，如分散转入，分散转入；快进快出，不留余额 。（销售中介，和核心成员都存在跳板账户。）,,,人行,客户,自然日,,,
,,,1,,18,交易特征,SN001655,节假日交易异常,节假日及其前后交易比平时更频繁。,节假日及其前后交易比平时更频繁。,,,案例,客户,自然日,,,
,1,,,,x,交易特征,SN001656,虚假异常跨境贸易,跨境贸易中存在虚假贸易或异常贸易行为,跨境贸易中存在虚假贸易或异常贸易行为,否,数据支持情况待定,人行，FATF,客户,自然日,,,
,1,,,,20,交易特征,SN001657,个人频繁大量购汇,个人频繁大量购汇,个人频繁大量购汇,,,案例,客户,自然日,,,
,1,,,,x,交易特征,SN001658,贸易涉及掩饰性货物,贸易涉及货物多为常见掩饰性货物；如客户在以下商品的高风险通道或港口经营：原木或方木、塑料废料或颗粒、冷冻食品、鱼肚、各种豆类、石头或石英块；或生产可能被用作 “掩护货物 ”的公司，如咖啡、茶叶、豆类或旧衣服的制造商或贸易商,贸易涉及货物多为常见掩饰性货物；如客户在以下商品的高风险通道或港口经营：原木或方木、塑料废料或颗粒、冷冻食品、鱼肚、各种豆类、石头或石英块；或生产可能被用作 “掩护货物 ”的公司，如咖啡、茶叶、豆类或旧衣服的制造商或贸易商,否,数据支持情况待定,FATF,客户,自然日,,,
,,1,,,x,交易特征,SN001659,与亲属转账,客户及其近亲属账户均频繁与相同账户进行交易。,客户及其近亲属账户均频繁与相同账户进行交易。,否,数据支持情况待定,案例,客户,自然日,,,
,,1,,,15,交易特征,SN001660,交易对手异常人群多,客户的交易对手是老年女性的交易频繁。,客户交易网络中，老年女性占比较高，且交易金额大。,,,案例,客户,自然日,,,
,1,,,,x,交易特征,SN001661,交易“保货”模式,流动资金呈现“保货”模式，符合走私运输环节特征的客户，与同一个交易对手频繁交易，且资金先出后入，入账金额高于出账金额,流动资金呈现“保货”模式，符合走私运输环节特征的客户，与同一个交易对手频繁交易，且资金先出后入，入账金额高于出账金额,否,与其他规则合并,案例,客户,自然日,,,
,1,,,,8,客户特征,SN001662,相同手机号关联多个客户,相同手机号关联客户过多，有一人实际控制多个账户的可疑性,相同手机号关联客户过多，有一人实际控制多个账户的可疑性,,,案例,客户,自然日,,,
1,1,1,1,1,20,名单类,SN001663,客户命中“查冻扣”名单,客户命中“查冻扣”名单,客户命中“查冻扣”名单,,,案例,客户,自然日,,,
,,,,,x,单独场景,SN001664,公职人员受贿,公职人员受贿，给与便利，大额转入存入现金，同时职业是可以给与IWT便利的公职人员，如海关边检航空公司税务健康防疫环保等,公职人员受贿，给与便利，大额转入存入现金，同时职业是可以给与IWT便利的公职人员，如海关边检航空公司税务健康防疫环保等,否,有其他模型,FATF,客户,自然日,,,
1,1,1,1,1,20,名单类,SN001666,负面舆情黑名单,客户命中负面新闻黑名单,客户命中负面新闻黑名单,,,人行，FATF,客户,自然日,,,
1,1,1,1,1,60,名单类,SN001667,IWT黑名单,客户或其交易对手命中IWT黑名单,客户或其交易对手命中IWT黑名单,,,FATF,客户,自然日,,,
,1,,,,20,名单类,SN001668,地下钱庄黑名单,客户的交易对手命中“地下钱庄”名单,客户的交易对手命中“地下钱庄”名单,,,FATF，案例,客户,自然日,,,
,1,,,,15,地域类,SN001669,偷猎客户活动轨迹,客户交易发生地是走私泛滥地区，交易时间是野生动物成熟期繁殖期等，交易含饭店酒店消费记录。,客户交易发生地是走私泛滥地区，交易时间是野生动物成熟期繁殖期等，交易含饭店酒店消费记录。,,,人行，案例,客户,自然日,,,
,1,,,,15,名单类,SN001670,客户命中行政处罚名单,客户命中“行政处罚-海关/食药”名单,客户命中“行政处罚-海关/食药”名单,,,案例,客户,自然日,,,
